kepoi_name,kepler_name,koi_disposition,koi_disposition_pred
K01522.01,Kepler-879 b,CONFIRMED,CONFIRMED
K04706.01,Kepler-1620 b,CONFIRMED,CANDIDATE
K08250.01,,FALSE POSITIVE,FALSE POSITIVE
K02096.01,Kepler-1794 b,CONFIRMED,CONFIRMED
K08215.01,,FALSE POSITIVE,FALSE POSITIVE
K02357.01,,CANDIDATE,CONFIRMED
K06623.01,,FALSE POSITIVE,FALSE POSITIVE
K03767.01,,CANDIDATE,FALSE POSITIVE
K07419.01,,FALSE POSITIVE,FALSE POSITIVE
K01203.02,Kepler-276 b,CONFIRMED,CONFIRMED
K01718.02,Kepler-937 c,CONFIRMED,CANDIDATE
K00500.05,Kepler-80 f,CONFIRMED,CONFIRMED
K00401.01,Kepler-149 b,CONFIRMED,CONFIRMED
K04212.02,,CANDIDATE,CANDIDATE
K01907.01,Kepler-1009 b,CONFIRMED,CONFIRMED
K02438.01,,FALSE POSITIVE,FALSE POSITIVE
K00724.01,,FALSE POSITIVE,FALSE POSITIVE
K05977.01,,CANDIDATE,CANDIDATE
K08104.01,,FALSE POSITIVE,FALSE POSITIVE
K07567.01,,CANDIDATE,CANDIDATE
K01083.02,,CANDIDATE,CANDIDATE
K04141.01,,FALSE POSITIVE,FALSE POSITIVE
K03060.01,Kepler-1421 b,CONFIRMED,CANDIDATE
K08032.01,,FALSE POSITIVE,FALSE POSITIVE
K07175.01,,FALSE POSITIVE,FALSE POSITIVE
K06750.01,,CANDIDATE,CANDIDATE
K08258.01,,FALSE POSITIVE,FALSE POSITIVE
K06712.01,,FALSE POSITIVE,FALSE POSITIVE
K07116.01,,CANDIDATE,CANDIDATE
K07422.01,,FALSE POSITIVE,FALSE POSITIVE
K01165.02,Kepler-783 b,CONFIRMED,CANDIDATE
K01930.02,Kepler-338 c,CONFIRMED,CONFIRMED
K07483.01,,CANDIDATE,CANDIDATE
K00744.02,,FALSE POSITIVE,FALSE POSITIVE
K06383.01,,FALSE POSITIVE,FALSE POSITIVE
K01085.01,Kepler-1735 b,CONFIRMED,CONFIRMED
K02626.01,Kepler-1652 b,CONFIRMED,CONFIRMED
K03447.01,,FALSE POSITIVE,FALSE POSITIVE
K07932.01,,CANDIDATE,FALSE POSITIVE
K00658.02,Kepler-203 c,CONFIRMED,CONFIRMED
K04656.01,,CANDIDATE,CANDIDATE
K06626.01,,FALSE POSITIVE,FALSE POSITIVE
K05589.01,,FALSE POSITIVE,FALSE POSITIVE
K01446.01,,FALSE POSITIVE,FALSE POSITIVE
K04951.01,,FALSE POSITIVE,FALSE POSITIVE
K03633.01,,FALSE POSITIVE,FALSE POSITIVE
K04620.01,,FALSE POSITIVE,FALSE POSITIVE
K03499.02,,FALSE POSITIVE,FALSE POSITIVE
K07591.01,,CANDIDATE,CANDIDATE
K01285.01,,FALSE POSITIVE,FALSE POSITIVE
K04364.01,Kepler-1595 b,CONFIRMED,CONFIRMED
K07713.01,,FALSE POSITIVE,FALSE POSITIVE
K01719.01,,FALSE POSITIVE,FALSE POSITIVE
K04564.01,,FALSE POSITIVE,FALSE POSITIVE
K04852.01,,CANDIDATE,CANDIDATE
K03493.01,Kepler-1925 b,CONFIRMED,CONFIRMED
K01699.01,,FALSE POSITIVE,FALSE POSITIVE
K06961.01,,FALSE POSITIVE,FALSE POSITIVE
K01648.01,Kepler-1760 b,CONFIRMED,CONFIRMED
K00591.01,,FALSE POSITIVE,FALSE POSITIVE
K08065.01,,FALSE POSITIVE,FALSE POSITIVE
K03702.01,,FALSE POSITIVE,FALSE POSITIVE
K04060.01,,CANDIDATE,CONFIRMED
K00710.01,Kepler-217 b,CONFIRMED,CONFIRMED
K01434.01,Kepler-847 b,CONFIRMED,CONFIRMED
K00085.02,Kepler-65 b,CONFIRMED,CONFIRMED
K01587.01,,CANDIDATE,FALSE POSITIVE
K06691.01,,FALSE POSITIVE,FALSE POSITIVE
K01776.01,,FALSE POSITIVE,FALSE POSITIVE
K06133.01,,FALSE POSITIVE,FALSE POSITIVE
K03378.01,,FALSE POSITIVE,FALSE POSITIVE
K02038.03,Kepler-85 d,CONFIRMED,CONFIRMED
K02902.01,,FALSE POSITIVE,FALSE POSITIVE
K07315.01,,FALSE POSITIVE,FALSE POSITIVE
K03976.01,,FALSE POSITIVE,FALSE POSITIVE
K03694.01,,FALSE POSITIVE,FALSE POSITIVE
K02175.02,Kepler-368 c,CONFIRMED,CONFIRMED
K08027.01,,FALSE POSITIVE,FALSE POSITIVE
K06993.01,,CANDIDATE,CANDIDATE
K07099.01,,CANDIDATE,CANDIDATE
K03071.01,Kepler-1423 b,CONFIRMED,CANDIDATE
K02732.02,Kepler-403 d,CONFIRMED,CONFIRMED
K02529.01,Kepler-436 c,CONFIRMED,CONFIRMED
K04278.01,,FALSE POSITIVE,FALSE POSITIVE
K02368.01,Kepler-1210 b,CONFIRMED,CONFIRMED
K05500.01,,CANDIDATE,CANDIDATE
K02451.01,,FALSE POSITIVE,CONFIRMED
K03162.01,,FALSE POSITIVE,FALSE POSITIVE
K07493.01,,FALSE POSITIVE,FALSE POSITIVE
K05413.01,,CANDIDATE,FALSE POSITIVE
K03542.01,,FALSE POSITIVE,FALSE POSITIVE
K03053.01,Kepler-1419 b,CONFIRMED,CONFIRMED
K01093.01,,FALSE POSITIVE,FALSE POSITIVE
K04521.01,,FALSE POSITIVE,FALSE POSITIVE
K04816.01,,FALSE POSITIVE,FALSE POSITIVE
K06955.01,,FALSE POSITIVE,FALSE POSITIVE
K01999.01,,FALSE POSITIVE,FALSE POSITIVE
K02473.03,Kepler-389 c,CONFIRMED,CONFIRMED
K07411.01,,FALSE POSITIVE,CANDIDATE
K05939.01,,CANDIDATE,CANDIDATE
K01788.01,Kepler-951 b,CONFIRMED,CONFIRMED
K05739.01,,FALSE POSITIVE,FALSE POSITIVE
K05073.01,,FALSE POSITIVE,FALSE POSITIVE
K02827.01,Kepler-1358 b,CONFIRMED,CONFIRMED
K00894.01,,FALSE POSITIVE,FALSE POSITIVE
K02048.02,,FALSE POSITIVE,CANDIDATE
K01598.01,Kepler-310 c,CONFIRMED,CONFIRMED
K05763.01,,FALSE POSITIVE,CANDIDATE
K03607.01,,FALSE POSITIVE,FALSE POSITIVE
K02493.01,Kepler-1259 b,CONFIRMED,CONFIRMED
K07741.01,,FALSE POSITIVE,FALSE POSITIVE
K01886.01,Kepler-999 b,CONFIRMED,CONFIRMED
K01224.01,,FALSE POSITIVE,FALSE POSITIVE
K08296.01,,FALSE POSITIVE,FALSE POSITIVE
K02352.02,Kepler-381 b,CONFIRMED,CANDIDATE
K06022.01,,FALSE POSITIVE,FALSE POSITIVE
K03630.01,,FALSE POSITIVE,FALSE POSITIVE
K03803.01,,FALSE POSITIVE,FALSE POSITIVE
K07135.01,,FALSE POSITIVE,FALSE POSITIVE
K01278.03,Kepler-282 b,CONFIRMED,CANDIDATE
K04490.01,,FALSE POSITIVE,FALSE POSITIVE
K05853.01,,CANDIDATE,CANDIDATE
K05692.01,,CANDIDATE,CANDIDATE
K07151.01,,FALSE POSITIVE,FALSE POSITIVE
K02123.01,Kepler-1796 b,CONFIRMED,CONFIRMED
K07488.01,,FALSE POSITIVE,FALSE POSITIVE
K03371.01,,CANDIDATE,CONFIRMED
K00785.01,Kepler-679 b,CONFIRMED,CONFIRMED
K07470.01,,CANDIDATE,CANDIDATE
K03444.04,,CANDIDATE,CANDIDATE
K00995.01,,FALSE POSITIVE,FALSE POSITIVE
K04674.01,,CANDIDATE,CANDIDATE
K04858.01,,FALSE POSITIVE,FALSE POSITIVE
K02086.04,,CANDIDATE,CANDIDATE
K00900.01,Kepler-1730 b,CONFIRMED,CONFIRMED
K04159.01,Kepler-1559 b,CONFIRMED,CANDIDATE
K00274.01,Kepler-128 b,CONFIRMED,CONFIRMED
K08214.01,,FALSE POSITIVE,FALSE POSITIVE
K04342.01,,FALSE POSITIVE,FALSE POSITIVE
K06729.01,,FALSE POSITIVE,FALSE POSITIVE
K02831.01,,FALSE POSITIVE,FALSE POSITIVE
K00871.01,,CANDIDATE,FALSE POSITIVE
K06541.02,,FALSE POSITIVE,FALSE POSITIVE
K05657.01,,CANDIDATE,CANDIDATE
K03501.01,,FALSE POSITIVE,FALSE POSITIVE
K03762.01,Kepler-1519 b,CONFIRMED,CONFIRMED
K04783.01,,FALSE POSITIVE,FALSE POSITIVE
K00252.01,Kepler-1663 b,CONFIRMED,CONFIRMED
K00769.01,Kepler-671 b,CONFIRMED,CONFIRMED
K03757.01,,FALSE POSITIVE,FALSE POSITIVE
K02646.01,,FALSE POSITIVE,FALSE POSITIVE
K06809.01,,FALSE POSITIVE,FALSE POSITIVE
K01332.03,Kepler-288 d,CONFIRMED,CONFIRMED
K00221.01,Kepler-495 b,CONFIRMED,CONFIRMED
K06103.02,,CANDIDATE,CANDIDATE
K06238.01,,CANDIDATE,CANDIDATE
K03654.01,,FALSE POSITIVE,FALSE POSITIVE
K00216.01,Kepler-118 c,CONFIRMED,CONFIRMED
K04056.01,Kepler-1935 b,CONFIRMED,CANDIDATE
K06598.01,,CANDIDATE,CANDIDATE
K05544.01,,FALSE POSITIVE,FALSE POSITIVE
K05086.01,,FALSE POSITIVE,FALSE POSITIVE
K00250.03,Kepler-26 d,CONFIRMED,CONFIRMED
K01996.02,,CANDIDATE,CANDIDATE
K01413.03,Kepler-295 d,CONFIRMED,CONFIRMED
K04027.01,,FALSE POSITIVE,FALSE POSITIVE
K01333.01,,FALSE POSITIVE,FALSE POSITIVE
K07124.02,,FALSE POSITIVE,FALSE POSITIVE
K00435.01,Kepler-154 d,CONFIRMED,CONFIRMED
K04489.01,,FALSE POSITIVE,FALSE POSITIVE
K05800.01,,CANDIDATE,CANDIDATE
K03441.01,,FALSE POSITIVE,FALSE POSITIVE
K00536.01,Kepler-591 b,CONFIRMED,CONFIRMED
K04562.01,,FALSE POSITIVE,FALSE POSITIVE
K03510.01,,FALSE POSITIVE,FALSE POSITIVE
K02383.01,Kepler-1216 b,CONFIRMED,CONFIRMED
K02085.01,,FALSE POSITIVE,FALSE POSITIVE
K03370.02,Kepler-1481 b,CONFIRMED,CONFIRMED
K00289.01,Kepler-511 c,CONFIRMED,CONFIRMED
K02613.01,,CANDIDATE,CANDIDATE
K05784.01,,FALSE POSITIVE,FALSE POSITIVE
K07002.01,,CANDIDATE,CANDIDATE
K05751.01,,FALSE POSITIVE,CANDIDATE
K00250.04,Kepler-26 e,CONFIRMED,CONFIRMED
K02450.01,Kepler-1243 b,CONFIRMED,CONFIRMED
K06715.01,,FALSE POSITIVE,FALSE POSITIVE
K06978.01,,CANDIDATE,CANDIDATE
K04983.01,,FALSE POSITIVE,CANDIDATE
K01445.03,,CANDIDATE,FALSE POSITIVE
K06862.01,,CANDIDATE,FALSE POSITIVE
K02118.01,,FALSE POSITIVE,FALSE POSITIVE
K01029.01,Kepler-1732 b,CONFIRMED,CONFIRMED
K01760.01,Kepler-317 b,CONFIRMED,CONFIRMED
K02410.02,,FALSE POSITIVE,FALSE POSITIVE
K04942.01,,FALSE POSITIVE,FALSE POSITIVE
K04006.02,,FALSE POSITIVE,FALSE POSITIVE
K01022.02,,FALSE POSITIVE,CANDIDATE
K05945.01,,CANDIDATE,CANDIDATE
K02309.01,Kepler-1184 b,CONFIRMED,CONFIRMED
K04826.01,,CANDIDATE,CANDIDATE
K06335.01,,FALSE POSITIVE,FALSE POSITIVE
K04292.01,Kepler-1583 b,CONFIRMED,CANDIDATE
K04164.01,,FALSE POSITIVE,FALSE POSITIVE
K03746.01,,FALSE POSITIVE,FALSE POSITIVE
K04985.01,,FALSE POSITIVE,CANDIDATE
K05886.01,,CANDIDATE,CANDIDATE
K07977.01,,FALSE POSITIVE,FALSE POSITIVE
K02832.01,Kepler-1361 b,CONFIRMED,CONFIRMED
K00750.01,Kepler-662 b,CONFIRMED,CONFIRMED
K01122.01,,FALSE POSITIVE,FALSE POSITIVE
K00944.01,,FALSE POSITIVE,CONFIRMED
K07580.01,,FALSE POSITIVE,FALSE POSITIVE
K05934.01,,CANDIDATE,CANDIDATE
K02075.01,Kepler-1084 b,CONFIRMED,CONFIRMED
K00189.01,Kepler-486 b,CONFIRMED,CONFIRMED
K06519.01,,FALSE POSITIVE,FALSE POSITIVE
K06612.02,,FALSE POSITIVE,FALSE POSITIVE
K00600.02,,CANDIDATE,CANDIDATE
K01158.01,,FALSE POSITIVE,FALSE POSITIVE
K07739.01,,FALSE POSITIVE,FALSE POSITIVE
K02248.04,,CANDIDATE,CANDIDATE
K02671.02,,FALSE POSITIVE,FALSE POSITIVE
K03606.01,,FALSE POSITIVE,FALSE POSITIVE
K05906.01,,FALSE POSITIVE,FALSE POSITIVE
K00492.02,,CANDIDATE,FALSE POSITIVE
K01400.01,,FALSE POSITIVE,FALSE POSITIVE
K02517.01,Kepler-1264 b,CONFIRMED,CONFIRMED
K07749.01,,CANDIDATE,CANDIDATE
K05888.01,,CANDIDATE,CANDIDATE
K03156.01,,FALSE POSITIVE,FALSE POSITIVE
K03567.01,,FALSE POSITIVE,FALSE POSITIVE
K06217.01,,CANDIDATE,CANDIDATE
K03192.01,,FALSE POSITIVE,FALSE POSITIVE
K01957.02,,FALSE POSITIVE,FALSE POSITIVE
K01351.01,,FALSE POSITIVE,FALSE POSITIVE
K00276.01,Kepler-509 b,CONFIRMED,CONFIRMED
K01133.01,,FALSE POSITIVE,FALSE POSITIVE
K04439.01,,FALSE POSITIVE,FALSE POSITIVE
K04213.01,,FALSE POSITIVE,FALSE POSITIVE
K00777.01,,CANDIDATE,CANDIDATE
K05626.01,,CANDIDATE,CANDIDATE
K01368.01,,FALSE POSITIVE,FALSE POSITIVE
K05677.01,,CANDIDATE,CANDIDATE
K02419.01,Kepler-1230 b,CONFIRMED,CONFIRMED
K00505.04,Kepler-169 d,CONFIRMED,CONFIRMED
K05344.01,,CANDIDATE,CANDIDATE
K00884.03,Kepler-247 b,CONFIRMED,CONFIRMED
K00657.01,Kepler-202 b,CONFIRMED,CONFIRMED
K04669.01,,FALSE POSITIVE,FALSE POSITIVE
K01498.02,Kepler-864 c,CONFIRMED,CONFIRMED
K02203.02,,FALSE POSITIVE,FALSE POSITIVE
K05231.01,,CANDIDATE,CANDIDATE
K04932.01,,CANDIDATE,FALSE POSITIVE
K04429.01,,FALSE POSITIVE,FALSE POSITIVE
K06043.01,,FALSE POSITIVE,FALSE POSITIVE
K03030.01,,FALSE POSITIVE,FALSE POSITIVE
K03847.01,,FALSE POSITIVE,FALSE POSITIVE
K05826.01,,CANDIDATE,CANDIDATE
K02195.02,Kepler-372 d,CONFIRMED,CONFIRMED
K03135.01,,FALSE POSITIVE,FALSE POSITIVE
K02799.01,,FALSE POSITIVE,FALSE POSITIVE
K04021.01,,CANDIDATE,CONFIRMED
K01124.01,,FALSE POSITIVE,FALSE POSITIVE
K04800.01,,FALSE POSITIVE,FALSE POSITIVE
K03923.01,,FALSE POSITIVE,FALSE POSITIVE
K04558.01,,CANDIDATE,CANDIDATE
K04353.01,,CANDIDATE,CANDIDATE
K00212.01,,CANDIDATE,CONFIRMED
K04992.01,,CANDIDATE,CANDIDATE
K06315.01,,CANDIDATE,FALSE POSITIVE
K00264.01,,FALSE POSITIVE,FALSE POSITIVE
K07256.01,,FALSE POSITIVE,FALSE POSITIVE
K05710.01,,FALSE POSITIVE,CANDIDATE
K06544.01,,FALSE POSITIVE,FALSE POSITIVE
K03133.01,,FALSE POSITIVE,FALSE POSITIVE
K05309.01,,FALSE POSITIVE,FALSE POSITIVE
K08163.01,,CANDIDATE,FALSE POSITIVE
K06180.02,,CANDIDATE,CANDIDATE
K03575.01,,FALSE POSITIVE,FALSE POSITIVE
K02218.02,Kepler-373 c,CONFIRMED,CANDIDATE
K00137.01,Kepler-18 c,CONFIRMED,CONFIRMED
K00313.02,Kepler-137 b,CONFIRMED,CONFIRMED
K02161.01,,FALSE POSITIVE,FALSE POSITIVE
K01430.01,Kepler-298 b,CONFIRMED,CONFIRMED
K00195.01,Kepler-426 b,CONFIRMED,CONFIRMED
K07517.01,,FALSE POSITIVE,FALSE POSITIVE
K02293.01,Kepler-1683 b,CONFIRMED,CONFIRMED
K00279.01,Kepler-450 b,CONFIRMED,CONFIRMED
K00736.02,Kepler-225 b,CONFIRMED,CONFIRMED
K07268.01,,FALSE POSITIVE,FALSE POSITIVE
K01312.02,,FALSE POSITIVE,FALSE POSITIVE
K06182.02,,CANDIDATE,CANDIDATE
K01803.01,,CANDIDATE,CONFIRMED
K03947.01,,FALSE POSITIVE,FALSE POSITIVE
K05419.01,,FALSE POSITIVE,CANDIDATE
K03065.01,,CANDIDATE,CANDIDATE
K01707.01,Kepler-315 b,CONFIRMED,CONFIRMED
K04966.01,,FALSE POSITIVE,FALSE POSITIVE
K07538.01,,FALSE POSITIVE,FALSE POSITIVE
K05616.01,,CANDIDATE,CANDIDATE
K04752.01,,FALSE POSITIVE,FALSE POSITIVE
K03126.01,,FALSE POSITIVE,FALSE POSITIVE
K02041.01,,FALSE POSITIVE,FALSE POSITIVE
K00298.02,,CANDIDATE,CONFIRMED
K02671.01,,CANDIDATE,FALSE POSITIVE
K05043.01,,FALSE POSITIVE,CANDIDATE
K03338.02,,FALSE POSITIVE,FALSE POSITIVE
K06991.01,,FALSE POSITIVE,FALSE POSITIVE
K03709.01,,FALSE POSITIVE,FALSE POSITIVE
K06568.01,,CANDIDATE,CANDIDATE
K01070.01,Kepler-266 b,CONFIRMED,CONFIRMED
K06267.01,,CANDIDATE,CANDIDATE
K03148.01,,FALSE POSITIVE,FALSE POSITIVE
K02374.01,Kepler-382 b,CONFIRMED,CONFIRMED
K00108.02,Kepler-103 c,CONFIRMED,CONFIRMED
K03423.01,Kepler-1920 b,CONFIRMED,CONFIRMED
K04043.01,,FALSE POSITIVE,FALSE POSITIVE
K02838.02,Kepler-1365 c,CONFIRMED,CANDIDATE
K07908.01,,FALSE POSITIVE,CANDIDATE
K01360.02,Kepler-290 b,CONFIRMED,CONFIRMED
K02169.03,Kepler-1130 d,CONFIRMED,CONFIRMED
K01658.01,Kepler-76 b,CONFIRMED,CANDIDATE
K01990.01,Kepler-1041 b,CONFIRMED,CONFIRMED
K04611.01,,FALSE POSITIVE,FALSE POSITIVE
K06184.01,,FALSE POSITIVE,FALSE POSITIVE
K06182.01,,CANDIDATE,CANDIDATE
K04810.01,,CANDIDATE,CANDIDATE
K05076.01,,FALSE POSITIVE,FALSE POSITIVE
K07261.01,,FALSE POSITIVE,FALSE POSITIVE
K06274.01,,CANDIDATE,CANDIDATE
K02702.01,,FALSE POSITIVE,FALSE POSITIVE
K01798.01,,FALSE POSITIVE,FALSE POSITIVE
K02055.04,,CANDIDATE,FALSE POSITIVE
K07883.01,,FALSE POSITIVE,FALSE POSITIVE
K02148.03,Kepler-363 b,CONFIRMED,CANDIDATE
K00691.02,Kepler-647 b,CONFIRMED,CONFIRMED
K02248.03,,CANDIDATE,CONFIRMED
K03011.01,,FALSE POSITIVE,FALSE POSITIVE
K04272.01,,FALSE POSITIVE,FALSE POSITIVE
K03874.01,,FALSE POSITIVE,FALSE POSITIVE
K06681.01,,FALSE POSITIVE,FALSE POSITIVE
K05715.01,,CANDIDATE,CANDIDATE
K05354.01,,FALSE POSITIVE,CANDIDATE
K06542.01,,CANDIDATE,FALSE POSITIVE
K01316.01,Kepler-1743 b,CONFIRMED,CONFIRMED
K01214.01,Kepler-793 b,CONFIRMED,CONFIRMED
K03732.01,,FALSE POSITIVE,FALSE POSITIVE
K02346.01,Kepler-1202 b,CONFIRMED,CONFIRMED
K01238.01,Kepler-797 b,CONFIRMED,CONFIRMED
K02261.01,Kepler-1164 b,CONFIRMED,CONFIRMED
K05045.01,,FALSE POSITIVE,FALSE POSITIVE
K06051.01,,FALSE POSITIVE,FALSE POSITIVE
K02837.01,Kepler-1364 b,CONFIRMED,CONFIRMED
K03592.01,,FALSE POSITIVE,FALSE POSITIVE
K02753.01,Kepler-1338 b,CONFIRMED,CONFIRMED
K03448.01,,CANDIDATE,CONFIRMED
K01858.01,Kepler-985 b,CONFIRMED,CONFIRMED
K04340.01,,FALSE POSITIVE,FALSE POSITIVE
K05603.01,,CANDIDATE,CANDIDATE
K07676.01,,CANDIDATE,CANDIDATE
K02184.01,,FALSE POSITIVE,FALSE POSITIVE
K00500.03,Kepler-80 d,CONFIRMED,CONFIRMED
K04555.01,,CANDIDATE,CANDIDATE
K00404.01,,FALSE POSITIVE,FALSE POSITIVE
K07482.01,,FALSE POSITIVE,FALSE POSITIVE
K00601.02,Kepler-619 d,CONFIRMED,CANDIDATE
K01437.02,,FALSE POSITIVE,FALSE POSITIVE
K04425.01,,FALSE POSITIVE,FALSE POSITIVE
K02134.01,Kepler-1113 b,CONFIRMED,CONFIRMED
K07960.01,,FALSE POSITIVE,FALSE POSITIVE
K01949.01,,FALSE POSITIVE,FALSE POSITIVE
K04011.01,,FALSE POSITIVE,FALSE POSITIVE
K00446.01,Kepler-158 b,CONFIRMED,CONFIRMED
K02805.01,Kepler-1352 b,CONFIRMED,CONFIRMED
K00139.01,Kepler-111 c,CONFIRMED,CONFIRMED
K06234.01,,FALSE POSITIVE,FALSE POSITIVE
K04772.03,,FALSE POSITIVE,CANDIDATE
K03627.02,,FALSE POSITIVE,FALSE POSITIVE
K07330.01,,CANDIDATE,CANDIDATE
K06142.01,,CANDIDATE,CANDIDATE
K03483.01,,CANDIDATE,CANDIDATE
K07244.01,,FALSE POSITIVE,FALSE POSITIVE
K02404.02,,FALSE POSITIVE,FALSE POSITIVE
K05281.01,,CANDIDATE,FALSE POSITIVE
K08047.01,,CANDIDATE,CANDIDATE
K02184.02,,CANDIDATE,CANDIDATE
K05015.01,,FALSE POSITIVE,FALSE POSITIVE
K02668.01,Kepler-1310 b,CONFIRMED,CONFIRMED
K00795.01,Kepler-684 b,CONFIRMED,CONFIRMED
K06874.01,,FALSE POSITIVE,FALSE POSITIVE
K02580.01,Kepler-1281 b,CONFIRMED,CONFIRMED
K03975.01,Kepler-1536 b,CONFIRMED,CONFIRMED
K05825.01,,CANDIDATE,CANDIDATE
K01103.01,,CANDIDATE,CONFIRMED
K03374.02,,CANDIDATE,CANDIDATE
K06634.01,,FALSE POSITIVE,FALSE POSITIVE
K06029.01,,FALSE POSITIVE,FALSE POSITIVE
K01144.01,,FALSE POSITIVE,FALSE POSITIVE
K01596.02,Kepler-309 c,CONFIRMED,CANDIDATE
K08017.01,,FALSE POSITIVE,FALSE POSITIVE
K04297.01,,FALSE POSITIVE,FALSE POSITIVE
K00517.01,Kepler-585 b,CONFIRMED,CONFIRMED
K03261.01,Kepler-1448 b,CONFIRMED,CANDIDATE
K04307.01,,CANDIDATE,CANDIDATE
K02714.01,Kepler-401 b,CONFIRMED,CONFIRMED
K02509.01,Kepler-1263 b,CONFIRMED,CONFIRMED
K02091.01,Kepler-1793 b,CONFIRMED,CONFIRMED
K03701.01,,FALSE POSITIVE,FALSE POSITIVE
K03690.01,,FALSE POSITIVE,FALSE POSITIVE
K08019.01,,FALSE POSITIVE,FALSE POSITIVE
K05891.01,,CANDIDATE,CANDIDATE
K00185.01,,CANDIDATE,FALSE POSITIVE
K06033.01,,FALSE POSITIVE,FALSE POSITIVE
K00752.02,Kepler-227 c,CONFIRMED,CONFIRMED
K04791.01,,FALSE POSITIVE,FALSE POSITIVE
K04689.01,,FALSE POSITIVE,FALSE POSITIVE
K01724.01,Kepler-941 b,CONFIRMED,CONFIRMED
K07157.01,,CANDIDATE,CANDIDATE
K05200.01,,FALSE POSITIVE,FALSE POSITIVE
K01536.01,Kepler-889 b,CONFIRMED,CONFIRMED
K01939.01,Kepler-1021 b,CONFIRMED,CONFIRMED
K01298.02,Kepler-283 c,CONFIRMED,FALSE POSITIVE
K04709.01,,CANDIDATE,CANDIDATE
K00209.01,Kepler-117 c,CONFIRMED,CONFIRMED
K01953.01,,FALSE POSITIVE,FALSE POSITIVE
K00169.01,,FALSE POSITIVE,FALSE POSITIVE
K01334.02,,FALSE POSITIVE,FALSE POSITIVE
K07295.01,,FALSE POSITIVE,FALSE POSITIVE
K07563.01,,FALSE POSITIVE,FALSE POSITIVE
K01900.01,Kepler-1007 b,CONFIRMED,CONFIRMED
K05085.01,,CANDIDATE,CANDIDATE
K06578.01,,FALSE POSITIVE,FALSE POSITIVE
K02859.04,,CANDIDATE,CANDIDATE
K04549.01,,CANDIDATE,CANDIDATE
K01313.01,,FALSE POSITIVE,FALSE POSITIVE
K03267.01,Kepler-1913 b,CONFIRMED,CONFIRMED
K02997.01,,FALSE POSITIVE,FALSE POSITIVE
K03406.01,,FALSE POSITIVE,FALSE POSITIVE
K03929.01,,FALSE POSITIVE,FALSE POSITIVE
K02408.01,Kepler-1227 b,CONFIRMED,CONFIRMED
K00139.02,Kepler-111 b,CONFIRMED,CONFIRMED
K04124.01,,FALSE POSITIVE,FALSE POSITIVE
K08257.01,,CANDIDATE,CANDIDATE
K04110.01,,FALSE POSITIVE,FALSE POSITIVE
K01652.01,,FALSE POSITIVE,FALSE POSITIVE
K04181.02,,FALSE POSITIVE,CANDIDATE
K02749.01,,FALSE POSITIVE,FALSE POSITIVE
K00175.01,,FALSE POSITIVE,FALSE POSITIVE
K05707.01,,CANDIDATE,FALSE POSITIVE
K03149.01,,FALSE POSITIVE,FALSE POSITIVE
K08271.01,,FALSE POSITIVE,FALSE POSITIVE
K01955.03,Kepler-342 e,CONFIRMED,CONFIRMED
K01966.01,,FALSE POSITIVE,FALSE POSITIVE
K05287.01,,CANDIDATE,CONFIRMED
K06013.01,,FALSE POSITIVE,FALSE POSITIVE
K04884.01,,FALSE POSITIVE,FALSE POSITIVE
K03410.02,Kepler-1491 c,CONFIRMED,CANDIDATE
K01291.01,,FALSE POSITIVE,FALSE POSITIVE
K07964.01,,FALSE POSITIVE,FALSE POSITIVE
K06061.01,,FALSE POSITIVE,FALSE POSITIVE
K08120.01,,FALSE POSITIVE,FALSE POSITIVE
K02209.02,,CANDIDATE,CANDIDATE
K02176.01,,FALSE POSITIVE,CANDIDATE
K07644.01,,CANDIDATE,CANDIDATE
K07167.01,,FALSE POSITIVE,FALSE POSITIVE
K01257.01,Kepler-420 b,CONFIRMED,FALSE POSITIVE
K07999.01,,FALSE POSITIVE,FALSE POSITIVE
K06569.01,,FALSE POSITIVE,FALSE POSITIVE
K04411.01,Kepler-1602 b,CONFIRMED,CONFIRMED
K07431.01,,FALSE POSITIVE,FALSE POSITIVE
K00238.01,Kepler-123 b,CONFIRMED,CONFIRMED
K07079.01,,FALSE POSITIVE,FALSE POSITIVE
K01534.02,Kepler-887 c,CONFIRMED,CANDIDATE
K02050.02,,CANDIDATE,CANDIDATE
K04447.01,Kepler-1957 b,CONFIRMED,CONFIRMED
K00611.01,,CANDIDATE,CANDIDATE
K02230.01,,FALSE POSITIVE,FALSE POSITIVE
K07997.01,,FALSE POSITIVE,FALSE POSITIVE
K00776.01,Kepler-673 b,CONFIRMED,CONFIRMED
K05123.01,,FALSE POSITIVE,CANDIDATE
K06073.01,,FALSE POSITIVE,FALSE POSITIVE
K07726.01,,FALSE POSITIVE,FALSE POSITIVE
K07508.01,,FALSE POSITIVE,FALSE POSITIVE
K00295.01,Kepler-134 b,CONFIRMED,CONFIRMED
K00268.01,,CANDIDATE,CONFIRMED
K03184.03,,CANDIDATE,CONFIRMED
K07257.01,,FALSE POSITIVE,FALSE POSITIVE
K05527.01,,FALSE POSITIVE,FALSE POSITIVE
K03026.01,Kepler-1414 b,CONFIRMED,CONFIRMED
K03140.01,Kepler-1910 b,CONFIRMED,CONFIRMED
K03938.01,,FALSE POSITIVE,FALSE POSITIVE
K00277.01,Kepler-36 c,CONFIRMED,CONFIRMED
